Summe von Preis;;Jahr;;;;;;;;;;;;;;;;;;;;;;Weighted Prices: Price * Number of issues GoOs;;;;;;;;;;;;;;;;;;;;;
Land;Technologie; 2020; 2021; 2022; 2023; 2024; 2025; 2026; 2027; 2028; 2029; 2030; 2031; 2032; 2033; 2034; 2035; 2036; 2037; 2038; 2039; 2040;(Leer);;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040
Belgien;Biomass;1,75415625;1,76337;1,926257813;1,987910859;1,987910859;1,987910859;1,987910859;1,987910859;2,09230875;2,176925625;2,176925625;2,176925625;2,3365125;2,3365125;2,34100125;2,5113375;2,926310625;3,046185352;3,046185352;3,209618672;3,310305469;;;8155936,41;9182808,016;11191084,85;12840271,7;14231496,09;15729742,24;17252089,46;18887347,06;21727095,91;23028027,75;23898823,98;24523764,49;26992315,64;27663069,52;28388256,44;31174788,33;37166176,91;39563152,26;40437635,34;43528587,85;45844399,33
Belgien;Geothermal;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Belgien;Hydro;1,036734375;1,108710938;1,1565;1,192359375;1,292589844;1,292589844;1,292589844;1,292589844;1,292589844;1,292589844;1,377585938;1,3962375;1,403852344;1,403852344;1,410984375;1,538451563;1,6520625;1,775925;1,974210938;1,978875;1,98140625;;;791697,8191;948280,4186;1103544,388;1264942,756;1519850,2;1679855,142;1842433,955;2017071,011;2204565,687;2405767,154;2793962,921;3051133,012;3303247,105;3554598,772;3842248,708;4502956,513;5194679,19;5995884,729;7153298,875;7691520,328;8257597,933
Belgien;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Belgien;Solar;7,64721;7,64721;10,4085;10,4085;11,63330859;12,1187707;12,1187707;12,1187707;12,1187707;12,1187707;12,1187707;12,1187707;13,32288;13,99452188;13,99452188;13,99452188;13,99452188;13,99452188;13,99452188;13,99452188;13,99452188;;;6351161,087;7113439,284;10801659,37;12009087,51;14876523,62;17128834,92;18786588,36;20567295,06;22479105,96;24530679,7;26731213,06;28801729,87;34093839,27;38537663,66;41445701,59;44548199,15;47857332,22;51386008,09;55147908,23;59157533,35;63430251,21
Belgien;Wind;2,271898125;2,271898125;2,271898125;2,2752;2,2752;2,39121;2,487915;2,487915;2,487915;2,53584;2,6433;2,6703;3,17995875;4,1225;4,1440275;4,1440275;4,9968;6,20443125;6,815694375;6,815694375;6,815694375;;;35660379,19;39940404,4;42188602,35;44735891,57;47221865,76;52242389,23;56776896,2;59198623,34;61620350,48;65275727,71;70614862,29;73201557,66;89394385,42;118770790;122285911,3;125180817,1;154431594;196089012,8;220169043,4;224930303,7;229691563,9
Dänemark;Biomass;1,364284688;1,680091875;1,680091875;1,987910859;1,987910859;1,987910859;1,987910859;1,987910859;1,987910859;2,004345;2,010605625;2,3365125;2,3365125;2,3365125;2,564469141;2,564469141;2,89776375;2,89776375;2,926310625;2,960685;3,058978125;;;2457137,688;3389097,172;3781026,66;4559238,705;4812595,671;5065952,637;5291659,873;5517367,109;5743074,345;6018125,744;6265207,518;7471147,011;7661534,683;7851922,356;8826940,103;9035902,524;10446385,99;10682506,49;11026190,17;11396958,63;12024588,27
Dänemark;Geothermal;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dänemark;Hydro;0,803554688;0,866179688;0,90196875;0,934;0,9594375;0,9765;0,9765;1,054374107;1,154033036;1,318317188;1,367064844;1,367064844;1,367064844;1,367064844;1,367064844;1,44601875;1,554946875;1,831763672;2,0113125;2,091164063;2,172164063;;;7797,611324;9414,139747;10936,78955;12591,13188;13063,70382;13995,99031;14619,5643;16458,75097;18751,36727;22262,59888;23958,78822;24585,29676;25211,8053;25838,31384;26464,82239;28655,97244;31527,23008;37979,28623;42623,76155;45274,331;48023,48071
Dänemark;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dänemark;Solar;15,5120265;15,5120265;15,5120265;15,5120265;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;16,3576665;;;2658096,841;2977126,581;3321414,052;3692687,454;4315903,312;4770267,736;5231941,153;5727856,242;6260282,988;6831632,767;7444466,817;8021092,114;8636768,772;9293960,367;9995279,198;10743495,01;11541544,21;12392539,59;13299780,65;14266764,46;15297197,2
Dänemark;Wind;2,29068;2,487915;2,487915;2,487915;2,487915;2,487915;2,487915;2,487915;2,487915;2,58444;2,74086;2,74086;2,845125;2,930821875;3,31173;3,344355;3,344355;3,3458625;4,1440275;4,1440275;4,1440275;;;21244944,5;24165290,97;25676063,92;27186836,87;28697609,82;30208382,77;31554279,79;32900176,82;34246073,85;36972852,05;40693321,36;41757428,32;44450508,45;46927241,93;54311943,33;56145395,98;57443802,85;58768688,33;74396996,21;76005866,61;77614737,01
Deutschland;Biomass;2,094602344;2,208789844;2,208789844;2,208789844;2,800304473;2,800304473;2,800304473;2,800304473;2,800304473;2,800304473;2,800304473;2,800304473;2,800304473;2,800304473;2,800304473;3,2197375;3,584389725;3,584389725;4,028915625;4,028915625;4,028915625;;;3278864,088;3872600,771;4320444,654;4803391,423;6749555,61;7460127,123;8182129,025;8957680,8;9790332,43;10683855,02;11642254,04;12544026,91;13506871,43;14534640,33;15631418,94;19318093,84;23103477,93;24806972,08;29924773,34;32100506,33;34419000,68
Deutschland;Geothermal;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;22,1148;;;0;0;0;0;0;638657,8397;700468,07;766862,6787;838145,5781;914639,6107;996687,6827;1073888,017;1156316,666;1244303,46;1338198,142;1438371,533;1545216,768;1659150,597;1780614,768;1910077,479;2048034,924
Deutschland;Hydro;0,630534375;0,6348125;0,63628125;0,639172266;0,754164844;0,8110125;0,933375;1,291125;1,496144531;1,577707031;1,577707031;1,577707031;1,577707031;1,590890625;1,72771875;1,72771875;1,72771875;1,761;2,00021748;2,00021748;2,00021748;;;11276521,49;12715643,82;14218956,6;15880203,28;20767334,73;24683860,06;31157441,45;47184914,53;59759958,55;68769148,46;74938109,42;80742582,8;78916707,97;81553601,78;90715329,98;92862857,31;95010384,63;99029476,26;114968061,5;117454300,5;119940539,5
Deutschland;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deutschland;Solar;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;;;254173,9737;284680,408;317602,0508;353104,1568;391362,4684;432563,8507;474428,0063;519397,1679;567677,1757;619486,6913;675057,9655;727345,8605;783174,9001;842768,479;906363,4785;974211,0568;1046577,484;1123745,027;1206012,88;1293698,156;1387136,927
Deutschland;Wind;5,53515;5,53515;5,53515;6,29862;6,29862;7,18149375;7,18149375;7,57299375;7,57299375;7,57299375;7,57299375;7,57299375;7,57299375;7,57299375;7,57299375;8,29305;8,29305;8,29305;8,29305;8,29305;8,29305;;;471752,5682;528373,1911;589476,495;745765,0698;826567,6087;1041642,784;1142454,48;1318927,658;1441527,167;1573089,307;1714203,843;1846980,753;1988749,844;2140078,393;2301567,921;2709075,683;2910311,47;3124898,147;3353667,712;3597501,989;3857335,524
Estland;Biomass;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;0,981257813;0,981257813;0,981257813;1,061057813;1,2507075;1,319537461;1,319537461;1,319537461;1,319537461;1,64283;1,818895313;2,3402925;2,692098281;2,822080078;2,822080078;2,822080078;;;0;0;0;0;0;22263,08346;24417,7369;26732,19798;31593,11473;40638,68991;46721,28237;50340,16791;54204,13879;58328,65634;78099,27218;92942,15161;128467,5649;158675,7858;178514,3953;191493,5966;205324,4321
Estland;Geothermal;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Estland;Hydro;0,671923828;0,671923828;0,687304688;0,687304688;0,687304688;0,687304688;0,687304688;0,687304688;0,693815625;0,746085938;0,795914063;0,80675;0,813867188;0,841335938;0,86371875;1,0587;1,090640625;1,17345;1,17345;2,015771484;2,015771484;;;89868,80572;93083,39158;101166,7694;107119,3959;113072,0224;119024,6489;124327,6445;129630,6401;136211,8817;152230,2705;168538,1138;175299,8448;181352,9343;192132,4461;202026,5437;253495,56;267182,5857;293966,7179;300464,4035;527304,4661;538466,296
Estland;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Estland;Solar;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;7,80194025;7,80194025;7,80194025;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;7,91775;;;0;0;0;0;0;16233,01861;17804,07365;19491,65164;21619,69993;23592,83929;25709,24334;27700,60154;29826,82246;32096,41396;34518,39755;37102,33847;39858,37749;42797,26456;45930,3944;49269,84406;52828,4127
Estland;Wind;1,10565;1,110105;1,12825125;1,12825125;1,12825125;1,12825125;1,12825125;1,13796;1,2554325;1,43629875;1,51459875;1,51459875;1,51459875;1,52712;1,87752;2,601072;2,77128;3,07668375;3,250808438;3,250808438;3,250808438;;;3690040,475;3850810,189;4158438,626;4403120,078;4647801,529;4892482,981;5110461,492;5374291,928;6171634,253;7338255,766;8030922,641;8240926,652;8450930,664;8732534,978;10996552,59;15595012,07;16999759,7;19299778,7;20842783,33;21293518,43;21744253,53
Finnland;Biomass;0,953800313;0,981225;1,038717422;1,053502734;1,088580938;1,13337;1,172892656;1,172892656;1,306738125;1,466221641;1,546152891;1,546152891;1,546152891;1,558935;1,559072813;1,693164375;1,693164375;2,051575313;2,26734375;2,692098281;3,116152266;;;6477481,368;7463522,008;8814513,502;9939307,589;10467358,54;11471754,31;12400728,18;12929661,29;14994431,34;17485671,35;19136165,11;19636564,83;20136964,55;20807974,2;21314394,81;23695566,04;24243544,82;30039421,18;33932536,74;41160589,36;48652640,96
Finnland;Geothermal;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Finnland;Hydro;0,276557143;0,32694375;0,346875;0,4411875;0,490415625;0,518442188;0,6307875;0,658757813;0,700875;0,700875;0,762521484;0,776097656;0,80955;0,80955;0,80955;0,931514063;1,047301172;1,104394922;1,104394922;1,11405;1,209403125;;;4007862,51;4871794,39;5491934,275;7396150,897;8678284,984;9657210,38;12273409,74;13364351,61;14800460,92;15382130,41;17367919,24;18139390,26;19403428,72;19885600,21;20367771,7;23991125,06;27596996,75;29759232,77;30417015,18;31346466,35;34749780,77
Finnland;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Finnland;Solar;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;11,494143;;;17098,51106;19150,70624;21365,37467;23753,63317;26327,30408;29098,958;31915,19728;34940,31309;38188,15249;41673,42505;45411,75449;48929,20806;52684,8776;56693,79107;60971,8837;65536,05111;70404,20556;75595,33532;81129,56754;87028,23465;93313,94455
Finnland;Wind;1,24175625;1,265985;1,3354425;1,447700625;1,493415;1,675681875;1,767031875;1,767031875;1,767031875;1,767031875;1,78248;2,2212;2,86155;3,060534375;3,060534375;3,612009375;3,612009375;3,612009375;3,612009375;4,02134625;4,02134625;;;6251777,06;6483127,716;7266372,039;8340679,468;9082182,49;10727117,46;11815895,58;12319883,59;12823871,6;13327859,61;13952771,37;17841611,7;23570904,43;25836423,48;26462886,19;31970554,87;32709899,34;33449243,81;34188588,28;38886197,91;39709329,8
Frankreich;Biomass;2,04435;2,04435;2,04435;2,090845313;2,090845313;2,212;2,212;2,212;2,489159531;2,489159531;2,489159531;2,489159531;2,525807813;2,63214;2,790375;2,898817031;3,384650391;3,384650391;3,384650391;3,668135625;3,678117188;;;8496680,587;9516468,035;10616992,53;12072235,44;12213117,23;13601020,46;14206997,06;14812973,66;17350916,36;18032820,71;18714725,06;19204104,36;19983433,88;21342192,12;23173809,2;24644330,05;29440085,17;30105521,77;30770958,37;34069385,91;34885227,37
Frankreich;Geothermal;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;19,90332;;;52229,3568;58498,02159;65262,97948;72558,1881;80419,76013;88886,0939;97488,61874;106729,1808;116650,0776;127296,2411;138715,3957;149459,8598;160931,9817;173177,6662;186245,5893;200187,3604;215057,6947;230914,594;247819,539;265837,6921;285038,1116
Frankreich;Hydro;0,355594219;0,355594219;0,39834375;0,429848438;0,454401563;0,500484375;0,577265625;0,62595;0,805869141;0,805869141;1,066782656;1,066782656;1,066782656;1,066782656;1,066782656;1,2238875;1,346530078;1,419936328;1,419936328;1,526705357;1,554946875;;;39951708,94;44746787,55;55923056,04;67091541,98;78608332,07;89746267,89;108126555,3;122246455,1;163822561,7;170260914,3;233908588,6;240025163,8;246141739;252258314,1;258374889,3;303443063,4;341570855,7;368333072,5;376474512,7;413536314,5;430101596,3
Frankreich;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;4,55055;4,55055;4,55055;4,55055;4,5884475;4,5884475;4,5884475;4,5884475;4,5884475;4,5884475;4,72215;4,72215;6,446953125;6,446953125;6,446953125;6,446953125;;;0;0;0;0;0;6907,610989;7576,13958;8294,252003;9065,235319;9974,967884;10869,77593;11711,71504;12610,67362;13570,24877;14594,25475;16143,83058;17343,02795;25423,54185;27284,76496;29268,55152;31382,50482
Frankreich;Solar;5,62059;6,076468125;7,252822266;7,252822266;7,252822266;7,271262422;7,667656172;7,667656172;7,667656172;7,667656172;7,667656172;7,860290625;7,860290625;7,881679688;8,396713125;8,396713125;8,396713125;9,2836125;9,2836125;9,36765;11,648124;;;15642420,74;18940863,82;25222103,93;28041474,3;31079726,43;34439038,61;39831249,15;43606696,33;47660110,11;52009848,52;56675410,51;62599455,17;67404414,75;72730746,13;83330251,24;89568097,18;96221402,08;114228839,7;122591378,5;132695010,4;176915667,9
Frankreich;Wind;2,84475375;2,84475375;2,84475375;2,84475375;2,84475375;2,84475375;2,84475375;2,84475375;2,845125;2,8509;2,9175;2,9175;3,109545;3,17995875;3,25512;3,6412848;3,868171875;3,868171875;4,192155;4,2035625;4,853385;;;66520434,55;74504341,15;83120337,32;92411672,26;102424339,8;113207245;124163606,1;135932585,1;148587441,7;162477521,3;181188759,4;195223078,3;224044830,1;246552318,4;271424296,8;326352559,3;372440130,8;399901346,1;465123838,1;500299176,9;575337522,2
Griechenland;Biomass;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;3,55088125;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;3,656042578;4,31580625;;;0;0;0;0;0;552959,4072;624436,7328;683624,6306;747170,2263;815361,32;888503,5976;957324,3288;1030805,874;1109242,263;1192945,277;1282245,486;1377493,352;1479060,392;1587340,402;1702750,762;2155202,848
Griechenland;Geothermal;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Griechenland;Hydro;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;1,225195313;1,2594;1,335820313;1,335820313;1,649789063;1,672921875;2,037080357;2,26940625;2,5357875;2,611458984;2,611458984;2,611458984;2,611458984;2,611458984;2,611458984;2,611458984;;;0;0;0;0;0;1015436,115;1144803,803;1329366,335;1452936,159;1958201,851;2163783,388;2838874,466;3405399,461;4094663,306;4535056,089;4874536,42;5236627,143;5622740,597;6034373,829;6473113,533;6940641,272
Griechenland;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Griechenland;Solar;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;6,7558725;6,9309;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;7,834376953;;;0;0;0;0;0;3283089,67;3694120,25;4571462,045;4996397,406;5452397,648;5941506,921;6401717,608;6893095,596;7417607,089;7977336,992;8574495,868;9211427,29;9890615,613;10614694,2;11386454,11;12208853,27
Griechenland;Wind;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,178334375;4,93235;6,963890625;;;0;0;0;0;0;4551896,032;4992435,12;5465648,376;5973701,87;6518896,592;7103676,533;7653905,271;8241397,692;8868504,591;9537718,687;10251682,93;11013199,3;11825238,1;12690947,79;16070365,9;24328212,14
Irland;Biomass;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;5,308389844;5,308389844;5,308389844;5,308389844;5,308389844;5,308389844;5,308389844;5,308389844;5,308389844;5,308389844;5,308389844;7,641949219;7,641949219;7,641949219;7,641949219;7,641949219;;;0;0;0;0;0;272468,9531;298838,8928;327164,6541;357575,8943;390210,3469;425214,305;458150,0855;493316,4082;530853,988;570912,0347;613648,7511;949029,0915;1019004,076;1093603,985;1173116,376;1257845,995
Irland;Geothermal;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Irland;Hydro;1,137512109;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,314499219;1,609284375;1,847475;2,0530125;2,2842;2,2842;2,512215;2,947608984;2,947608984;;;1068651,355;1383142,242;1543094,644;1715584,429;1901465,457;2101645,626;2172310,392;2264966,796;2357623,2;2450279,604;2542936,008;2609432,323;2675928,638;3357431,913;3947824,195;4490887,6;5112151,937;5227702,316;5876630,579;7044224,229;7193334,349
Irland;Other RES;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Irland;Solar;47,45762712;46,94915254;46,44067797;45,93220339;45,42372881;44,91525424;44,40677966;43,89830508;43,38983051;42,88135593;42,37288136;42,20338983;42,03389831;41,86440678;41,69491525;41,52542373;41,3559322;41,18644068;40,33898305;39,23728814;38,13559322;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Irland;Wind;5,460058125;5,460058125;5,460058125;5,460058125;5,460058125;7,860290625;7,860290625;7,860290625;7,860290625;7,860290625;7,860290625;7,860290625;7,860290625;7,860290625;7,860290625;7,860290625;8,73365625;8,73365625;9,100096875;9,100096875;9,100096875;;;8564428,082;9592346,711;10701646,13;11897894,63;13187013,86;20982578,12;23013302,4;25194642,67;27536583,71;30049732,25;32745354,18;35281707,69;37989833,17;40880566,93;43965399,47;47256513,86;56407584,65;60566698,29;67727958,3;72652237,97;77899625,71
